ID,AWQ_Station_ID,Station Name,L,H,R,Jtemp,GRP
S14444_2010,14444,Saugatuck River,0.286885246,0.201639344,4.127516779,23.29192608,M
S16112_2010,16112,Hemlock Valley Brook,0.309486781,0.122861586,2.841726619,20.91272177,M
S15013_2010,15013,Mill River,0.062015504,0.493023256,8.882681564,21.81779973,M
S14735_2010,14735,Yantic River,0.068219634,0.044925125,3.970588235,24.47691398,H
S16131_2010,16131,Chatfield Hollow Brook,0.2625,0.040625,1.340206186,22.59615457,M
S14581_2010,14581,Willimantic River,0.224025974,0.314935065,5.843373494,24.93883468,H
S14484_2010,14484,West Branch Salmon Brook,0.210963455,0.043189369,1.699346405,20.52794086,M
S14482_2010,14482,West Branch Naugatuck River,0.078864353,0.100946372,5.614035088,23.72809677,H
S14458_2010,14458,Still River,0.059900166,0.234608985,7.966101695,23.75795565,H
S14450_2010,14450,Shepaug River,0.064250412,0.123558484,6.578947368,24.70846102,H
S14667_2010,14667,Sasco Brook,0.298333333,0.14,3.19391635,23.6226371,H
S14442_2010,14442,Sandy Brook,0.276699029,0.01618123,0.552486188,21.65377688,M
S14414_2010,14414,Quinnipiac River,0.009569378,0.330143541,9.718309859,23.46606048,H
S14147_2010,14147,Broad Brook,0.003252033,0.466666667,9.930795848,23.17806452,M
S14392_2010,14392,Pequabuck River,0,0.375184638,10,20.49587769,M
S14153_2010,14153,Coginchaug River,0.041528239,0.511627907,9.249249249,24.14308333,H
S14317_2010,14317,Naugatuck River,0.013136289,0.41543514,9.69348659,25.86758468,H
S14278_2010,14278,Little River,0.157284768,0.046357616,2.276422764,27.6527379,H
S14410_2010,14410,Quinebaug River,0.394736842,0.072368421,1.549295775,25.56527419,H
S14520_2011,14520,Factory Brook,0.431372549,0.161764706,2.727272727,21.59312634,M
S15571_2011,15571,Cherry Brook,0.237241379,0.062068966,2.073732719,20.00113844,L
S15151_2011,15151,Little River,0.037766831,0.26272578,8.743169399,23.2091869,M
S14174_2011,14174,East Branch Eightmile River,0.503322259,0.098006645,1.629834254,23.84761022,H
S14720_2011,14720,Green Fall River,0.525396825,0.001587302,0.030120482,18.60542339,L
S14202_2011,14202,Five Mile River,0.329450915,0.202995008,3.8125,22.52834946,M
S14450_2011,14450,Shepaug River,0.472817133,0.02800659,0.559210526,23.64472177,H
S14206_2011,14206,French River,0.02247191,0.375,9.434628975,24.69635484,H
S14247_2011,14247,Hollenbeck River,0.414239482,0.098705502,1.924290221,20.54711022,M
S14451_2011,14451,Shetucket River,0.144462279,0.499197432,7.755610973,23.67241398,H
S16066_2011,16066,Farmington River,0.146496815,0.092356688,3.866666667,22.06692608,M
S14317_2011,14317,Naugatuck River,0.099212598,0.612598425,8.60619469,24.4849328,H
S14441_2011,14441,Salmon River,0.191358025,0.041666667,1.78807947,21.47887903,M
S16127_2011,16127,Jakes Brook,0.212171053,0.3125,5.956112853,18.37149328,L
