ID,AWQ_Station_ID,Station Name,L,H,R,pH,GRP
S15001_2003,15001,Beach Brook,0.59,0.021666667,0.354223433,5.43,L
S14863_2002,14863,Rocky Brook,0.591735537,0.003305785,0.055555556,5.56,L
S15014_2003,15014,Clark Creek,0.676666667,0.001666667,0.024570025,5.74,L
S16387_2011,16387,Hurricane Brook,0.548760331,0,0,5.75,L
S17201_2013,17201,Willys Meadow Brook,0.495,0.035,0.660377358,5.82,L
S15011_2003,15011,Crooked Brook,0.796666667,0.033333333,0.401606426,5.84,L
S14998_2003,14998,Still Brook,0.363333333,0.08,1.804511278,5.91,L
S15020_2003,15020,Eightmile River,0.608333333,0.213333333,2.596348884,6.085,L
S15015_2003,15015,Seth Williams Brook,0.095,0.185,6.607142857,6.105,L
S14999_2003,14999,North Running Brook,0.168333333,0.633333333,7.9002079,6.15,L
S15007_2003,15007,Sawmill Brook,0.1,0.073333333,4.230769231,6.15,L
S14840_2002,14840,Mountain Brook,0.509868421,0.013157895,0.251572327,6.18,L
S18882_2015,18882,Cemetery Pond Brook,0.861157025,0.044628099,0.49270073,6.21,L
S15022_2003,15022,West Branch Saugatuck River,0.028333333,0.513333333,9.476923077,6.22,L
S14721_2003,14721,Shunock River,0.035,0.428333333,9.244604317,6.22,L
S15024_2003,15024,Wood Creek,0.048333333,0.093333333,6.588235294,6.24,L
S15010_2003,15010,Cabin Brook,0.506666667,0.038333333,0.703363914,6.24,L
S14720_2013,14720,Green Fall River,0.588333333,0.118333333,1.674528302,6.29,L
S14997_2003,14997,East Branch Salmon Brook,0.04,0.611666667,9.386189258,6.32,L
S15796_2013,15796,PENDLETON HILL BROOK,0.633333333,0.028333333,0.428211587,6.35,L
S15796_2010,15796,PENDLETON HILL BROOK,0.345697329,0.102373887,2.284768212,6.43,L
S14720_2011,14720,Green Fall River,0.525396825,0.001587302,0.030120482,6.46,L
S17061_2013,17061,SPRING LOT BROOK,0.486666667,0.006666667,0.135135135,6.52,L
S16114_2011,16114,Rugg Brook,0.738410596,0.029801325,0.387931034,6.56,L
S14865_2002,14865,Skungamaug River,0.235489221,0.149253731,3.879310345,6.57,L
S18874_2015,18874,Weekeepeemee River,0.275577558,0.132013201,3.238866397,6.59,L
S17852_2014,17852,Shady Oak Schoolhouse Brook,0.6544,0.0048,0.072815534,6.61,L
S17816_2014,17816,INDIAN HUT BROOK,0.054698457,0.081346424,5.979381443,6.61,L
S15017_2003,15017,Fivemile Brook,0.205980066,0.544850498,7.256637168,6.62,L
S14996_2003,14996,Freshwater Brook,0.035,0.533333333,9.384164223,6.64,L
S15012_2003,15012,Pomperaug River,0.018333333,0.441666667,9.601449275,6.65,L
S16846_2012,16846,MILL CREEK,0.868253968,0,0,6.66,L
S16122_2012,16122,Early Brook,0.73255814,0.021802326,0.289017341,6.69,L
S15520_2014,15520,Bonemill Brook,0.667721519,0.061708861,0.845986985,6.69,L
S16268_2015,16268,Farmill River,0.165845649,0.095238095,3.647798742,6.71,L
S16758_2012,16758,HOWELL'S BROOK,0.944444444,0.003003003,0.031695721,6.72,L
S14852_2002,14852,Pumpkin Ground Brook,0.301980198,0.066006601,1.793721973,6.72,L
S17565_2014,17565,Long Branch Brook,0.323101777,0.024232633,0.697674419,6.73,L
S14392_2015,14392,Pequabuck River,0.016286645,0.74267101,9.785407725,6.73,L
S15003_2003,15003,Wappoquia Brook,0.113333333,0.203333333,6.421052632,6.74,L
S16110_2011,16110,Mott Hill Brook,0.526315789,0.007974482,0.149253731,6.74,L
S14441_2004,14441,Salmon River,0.255,0.101666667,2.85046729,6.76,L
