ID,AWQ_Station_ID,Station Name,TP_MGL,L,H,R,TP_GRP
S14129_2015,14129,Beacon Hill Brook,0.021,0.689542484,0.053921569,0.725274725,M
S14147_2004,14147,Broad Brook,0.078,0.008333333,0.621666667,9.867724868,H
S14147_2010,14147,Broad Brook,0.0876,0.003252033,0.466666667,9.930795848,H
S14153_2004,14153,Coginchaug River,0.0835,0.03,0.568333333,9.498607242,H
S14153_2010,14153,Coginchaug River,0.0808,0.041528239,0.511627907,9.249249249,H
S14174_2011,14174,East Branch Eightmile River,0.014,0.503322259,0.098006645,1.629834254,L
S14179_2010,14179,East Branch Naugatuck River,0.016666667,0.068739771,0.340425532,8.32,L
S14194_2004,14194,Farm River,0.03,0.058333333,0.455,8.863636364,M
S14202_2003,14202,Five Mile River,0.211,0.013333333,0.535,9.756838906,H
S14202_2011,14202,Five Mile River,0.068,0.329450915,0.202995008,3.8125,H
S14206_2011,14206,French River,0.029,0.02247191,0.375,9.434628975,M
S14226_2011,14226,Harbor Brook,0.0465,0.123577236,0.365853659,7.475083056,M
S14241_2012,14241,Hockanum River,0.377666667,0.02992126,0.37480315,9.260700389,H
S14247_2011,14247,Hollenbeck River,0.01,0.414239482,0.098705502,1.924290221,L
S14263_2014,14263,Kahn Brook,0.127333333,0,0.701996928,10,H
S14278_2010,14278,Little River,0.014,0.157284768,0.046357616,2.276422764,L
S14278_2014,14278,Little River,0.0135,0.01236476,0.051004637,8.048780488,L
S14288_2004,14288,Mattabesset River,0.067,0.035,0.393333333,9.182879377,H
S14288_2010,14288,Mattabesset River,0.0657,0.050406504,0.292682927,8.530805687,H
S14290_2013,14290,Menunketesuck River,0.009,0.798333333,0,0,L
S14293_2013,14293,Mianus River,0.037666667,0.05,0.266666667,8.421052632,M
S14303_2004,14303,Muddy Brook,0.105,0,0.761666667,10,H
S14308_2013,14308,Muddy River,0.0645,0.191666667,0.206666667,5.188284519,M
S14314_2004,14314,Natchaug River,0.007,0.288333333,0.036666667,1.128205128,L
S14316_2002,14316,Naugatuck River,0.2604,0.016260163,0.434146341,9.63898917,H
S14316_2004,14316,Naugatuck River,0.1495,0.008333333,0.635,9.870466321,H
S14317_2004,14317,Naugatuck River,0.931738095,0.018333333,0.603333333,9.705093834,H
S14317_2010,14317,Naugatuck River,1.059,0.013136289,0.41543514,9.69348659,H
S14317_2011,14317,Naugatuck River,0.41575,0.099212598,0.612598425,8.60619469,H
S14317_2012,14317,Naugatuck River,0.441,0.006493506,0.646103896,9.900497512,H
S14317_2014,14317,Naugatuck River,0.308,0.003062787,0.675344564,9.954853273,H
S14317_2015,14317,Naugatuck River,0.328,0.02,0.768333333,9.746300211,H
S14321_2004,14321,Naugatuck River,0.1725,0.03,0.565,9.495798319,H
S14341_2004,14341,Naugatuck River,0.009,0.235,0.195,4.534883721,L
S14361_2004,14361,Norwalk River,0.059,0.033333333,0.486666667,9.358974359,M
S14361_2010,14361,Norwalk River,0.112142857,0.355799373,0.225705329,3.881401617,H
S14377_2012,14377,Pattaconk Brook,0.017666667,0.266666667,0.084684685,2.41025641,L
S14392_2004,14392,Pequabuck River,1.11,0.025,0.766666667,9.684210526,H
S14392_2010,14392,Pequabuck River,0.82075,0,0.375184638,10,H
S14392_2012,14392,Pequabuck River,0.5425,0.03986711,0.579734219,9.356568365,H
S14392_2014,14392,Pequabuck River,0.692,0.009615385,0.556089744,9.830028329,H
S14392_2015,14392,Pequabuck River,0.374,0.016286645,0.74267101,9.785407725,H
S14397_2012,14397,Piper Brook,0.04,0.195488722,0.488721805,7.142857143,M
S14404_2015,14404,Pomperaug River,0.03,0.035,0.446666667,9.273356401,M
S14410_2004,14410,Quinebaug River,0.04,0.025,0.416666667,9.433962264,M
S14410_2010,14410,Quinebaug River,0.023714286,0.394736842,0.072368421,1.549295775,M
